reaction,rate,unit,reference,DOI,comment
e + O2 + N2 -> O2- + N2, 1.00e-31, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
e + O3 + O2 -> O3- + O2, 1.00e-31, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
e + O3 -> O2- + O(^3P), 1.00e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O3 -> O- + O2, 1.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + NO + M -> NO- + M, 1.00e-30, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + NO2 -> NO2-, 3.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + NO2 -> O- + NO, 1.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N2O + N2 -> N2O- + N2, (4.72*(kB_eV*Te+0.412)**2-1.268)*1.00e-31, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O(^3P) + O2 -> O2- + O(^3P), 1.00e-31, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O(^3P) + O2 -> O- + O2, 1.00e-31, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O(^3P) + N2 -> O- + N2, 1.00e-31, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
O- + O2 -> e + O3, 5.00e-15, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O2*(a) -> e + O3, 3.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O2*(b) -> e + O2 + O(^3P), 6.90e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O3 -> e + 2O2, 5.30e-10, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
O- + N2 -> e + N2O, 1.16e-12*exp(-(48.9/(11+Td))**2), cm, \cite{Pancheshnyi:2013}, https://doi.org/10.1088/0022-3727/46/15/155201,
O- + N2*(A1) -> e + N2 + O(^3P), 2.20e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + N2*(B) -> e + N2 + O(^3P), 1.90e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + NO -> e + NO2, 2.60e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O(^3P) -> e + O2, 5.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + N(^4S) -> e + NO, 2.60e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + M -> e + O2 + M, 1.24e-11*exp(-(179/(8.8+Td))**2), cm, \cite{Pancheshnyi:2013}, https://doi.org/10.1088/0022-3727/46/15/155201,
O2- + O2*(a) -> e + 2O2, 2.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + O2*(b) -> e + 2O2, 3.60e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + N2*(A1) -> e + O2 + N2, 2.10e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + N2*(B) -> e + O2 + N2, 2.50e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + O(^3P) -> e + O3, 1.50e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + N(^4S) -> e + NO2, 5.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + O3 -> e + 3O2, 1.00e-10, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
O3- + O(^3P) -> e + 2O2, 3.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O2 + M -> O3- + M, 1.10e-30*exp(-(Td/65)**2), cm, \cite{Pancheshnyi:2013}, https://doi.org/10.1088/0022-3727/46/15/155201,
O- + O2 -> O2- + O(^3P), 6.96e-11*exp(-(198/(5.6+Td))**2), cm, \cite{Pancheshnyi:2013}, https://doi.org/10.1088/0022-3727/46/15/155201,
O- + O3 -> O3- + O(^3P), 5.30e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + O2*(a) -> O2- + O(^3P), 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + NO + M -> NO2- + M, 1.00e-29, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + NO2 -> NO2- + O(^3P), 1.20e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + N2O -> NO- + NO, 2.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O- + N2O -> N2O- + O(^3P), 2.00e-12, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + O2 + M -> O4- + M, 3.50e-31*(300/Tg)**1, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + O3 -> O3- + O2, 4.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + NO2 -> NO2- + O2, 8.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + NO3 -> NO3- + O2, 5.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + N2O -> O3- + N2, 1.00e-12, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2- + O(^3P) -> O- + O2, 3.30e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + NO -> NO2- + O2, 2.60e-12, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + NO -> NO3- + O(^3P), 1.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + NO2 -> NO2- + O3, 7.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + NO2 -> NO3- + O2, 2.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + NO3 -> NO3- + O3, 5.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O3- + O(^3P) -> O2- + O2, 3.20e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + M -> O2- + O2 + M, 1.00e-10*exp(-1044/Tg), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + O2*(a) -> O2- + 2O2, 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + O2*(b) -> O2- + 2O2, 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + NO -> NO3- + O2, 2.50e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + O(^3P) -> O- + 2O2, 3.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4- + O(^3P) -> O3- + O2, 4.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O2 -> O2+ + N2, 6.00e-11*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O2 -> NO+ + NO, 1.00e-17, cm, \cite{Eichwald:1997}, https://doi.org/10.1063/1.366336,
N2+ + O3 -> O2+ + N2 + O(^3P), 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + N2 + M -> N4+ + M, 5.20e-29*(300/Tg)**2.2, cm, \cite{Guthrie:1991}, https://doi.org/10.1063/1.461101,
N2+ + N2*(A1) -> N3+ + N(^4S), 3.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + NO -> NO+ + N2, 3.30e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + NO2 -> NO2+ + N2, 3.00e-10, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
N2+ + N2O -> NO+ + N2 + N(^4S), 4.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + N2O -> N2O+ + N2, 5.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O(^3P) -> O+ + N2, 1.00e-11*(300/Tg)**0.2, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O(^3P) -> NO+ + N(^4S), 1.30e-10*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + N(^4S) + M -> N3+ + M, 9.00e-30*exp(400/Tg), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + N(^4S) -> N+ + N2, 2.40e-15*Tg**1, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O2 -> O2+ + 2N2, 2.50e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + N2 -> N2+ + 2N2, 10**(-14.6+0.0036*(Tg-300)), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + NO -> NO+ + 2N2, 4.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O(^3P) -> O+ + 2N2, 2.50e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + N(^4S) -> N+ + 2N2, 1.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O2 + M -> O4+ + M, 2.40e-30*(300/Tg)**3.2, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + N2 + N2 -> N2O2+ + N2, 9.00e-31*(300/Tg)**2, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + N2 -> NO+ + NO, 1.00e-17, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + NO -> NO+ + O2, 4.40e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + NO2 -> NO+ + O3, 1.00e-11, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + NO2 -> NO2+ + O2, 6.60e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + N(^4S) -> NO+ + O(^3P), 1.20e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O2 -> O2+ + 2O2, 3.30e-6*(300/Tg)**4*exp(-5030/Tg), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O2*(a) -> O2+ + 2O2, 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O2*(b) -> O2+ + 2O2, 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + N2 -> N2O2+ + O2, 4.61e-12*(Tg/300)**2.5*exp(-2650/Tg), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + NO -> NO+ + 2O2, 1.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + NO2 -> NO2+ + 2O2, 3.00e-10, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
O4+ + O(^3P) -> O2+ + O3, 3.00e-10, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + O2 -> O4+ + N2, 1.00e-9, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + N2 -> O2+ + 2N2, 1.10e-6*(300/Tg)**5.3*exp(-2357/Tg), cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N2+ + M -> N2 + M, 6.00e-27*(300/Te)**1.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N2+ -> N(^4S) + N(^4S), 2.80e-7*(300/Te)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N2+ -> N(^4S) + N(^2D), 2.00e-7*(300/Te)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N4+ -> 2N2, 2.00e-6*(300/Te)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + N4+ -> N2 + 2N(^4S), 3.13e-7*(300/Te)**0.41, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
e + O2+ + M -> O2 + M, 6.00e-27*(300/Te)**1.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O2+ -> O(^3P) + O(^3P), 2.40e-7*(300/Te)**0.7, cm, \cite{Peverall:2001}, https://doi.org/10.1063/1.1349079,
e + O2+ -> O(^3P) + O(^1D), 1.95e-7*(300/Te)**0.7, cm, \cite{Popov:2011}, https://doi.org/10.1088/0022-3727/44/28/285201,
e + O4+ -> 2O2, 1.40e-6*(300/Te)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
e + O4+ -> O2 + 2O(^3P), 4.20e-6*(300/Te)**0.48, cm, \cite{Popov:2011}, https://doi.org/10.1088/0022-3727/44/28/285201,
e + N2O2+ -> N2 + O2, 1.30e-6*(300/Te)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O- + M -> N2O + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O- + M -> N2 + O(^3P) + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O- -> N2 + O(^3P), 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O- -> 2N(^4S) + O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O2- + M -> N2 + O2 + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O2- -> N2 + O2, 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O2- -> O2 + 2N(^4S), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O3- -> N2 + O3, 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O3- -> O3 + 2N(^4S), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2+ + O3- -> N2O + O2, 7.80e-6, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
N2+ + O4- -> N2 + 2O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O- -> 2N2 + O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O2- -> 2N2 + O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O3- -> 2N2 + O3, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N4+ + O4- -> 2N2 + 2O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O- + M -> O3 + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O- + M -> O2 + O(^3P) + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O- -> O2 + O(^3P), 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O- -> 3O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O2- + M -> 2O2 + M, 2.00e-25*(300/Tg)**2.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O2- + O2 -> 2O2 + 2O(^3P), 2.00e-25*(300/Tg)**2.5, cm, \cite{Popov:2011}, https://doi.org/10.1088/0022-3727/44/28/285201,
O2+ + O2- -> 2O2, 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O2- -> O2 + 2O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O3- -> O2 + O3, 2.00e-7*(300/Tg)**0.5, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O3- -> 2O2 + 2O(^3P), 7.80e-6, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
O2+ + O3- -> O3 + 2O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O2+ + O4- -> 3O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O- -> O2 + O3, 7.80e-6, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
O4+ + O- -> 2O2 + O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O2- + O2 -> 3O2 + 2O(^3P), 2.00e-25*(300/Tg)**2.5, cm, \cite{Popov:2011}, https://doi.org/10.1088/0022-3727/44/28/285201,
O4+ + O2- -> 3O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O2- -> 2O2 + 2O(^3P), 2.00e-6, cm, \cite{Tochikubo:2002}, https://doi.org/10/d9tq56,
O4+ + O3- -> 2O2 + O3, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
O4+ + O4- -> 4O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + O- -> N2 + O2 + O(^3P), 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + O- -> 2NO + O(^3P), 1.00e-7, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
N2O2+ + O2- -> N2 + 2O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + O2- -> 2NO + O2, 1.00e-7, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
N2O2+ + O3- -> N2 + O2 + O3, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
N2O2+ + O3- -> 2NO + O3, 1.00e-7, cm, \cite{Gordillo:2008}, https://doi.org/10.1088/0022-3727/41/23/234016,
N2O2+ + O4- -> N2 + 3O2, 1.00e-7, cm, \cite{Kossyi:1992}, https://doi.org/10.1088/0963-0252/1/3/011,
